画面マスタ	画面マスタ	画面マスタ	項目マスタ	項目マスタ	項目マスタ	項目マスタ	項目マスタ	項目マスタ	項目マスタ	項目マスタ	列マスタ	列マスタ	列マスタ	列マスタ	列マスタ	列マスタ	列マスタ	列マスタ	列マスタ	列マスタ	列マスタ	列マスタ拡張基本	列マスタ拡張基本
SCREEN_CD	DICT_NM	SYSTEM_TYPE	ITEM_CD	DICT_NM	ITEM_TYPE	VISIBLE	EDITABLE	TEXT_ALIGN	NECESSARY	DISPLAY_REQUIRED	COL_CD	DICT_NM	COL_ORDER	COL_TYPE	VISIBLE	EDITABLE	TEXT_ALIGN	NECESSARY	COL_WIDTH	IN_COL_INDEX	IN_COL_DEFAULT_VALUE	COL_ORDER	COL_WIDTH
ShippingPalleteInfoInquiry	出庫パレット情報照会	wms	centerCd	拠点		1	1		1	1													
ShippingPalleteInfoInquiry	出庫パレット情報照会	wms	clientCd	荷主		1	1		1	1													
ShippingPalleteInfoInquiry	出庫パレット情報照会	wms	shipSchDateFrom	出庫予定日(From)		1	1		1	1													
ShippingPalleteInfoInquiry	出庫パレット情報照会	wms	shipSchDateTo	出庫予定日(To)		1	1		1	1													
ShippingPalleteInfoInquiry	出庫パレット情報照会	wms	ownerOrderNo	車割キー		1	1		0	0													
ShippingPalleteInfoInquiry	出庫パレット情報照会	wms	requestType	依頼種別		1	1		0	0													
ShippingPalleteInfoInquiry	出庫パレット情報照会	wms	custorderNo	依頼番号		1	1		0	0													
ShippingPalleteInfoInquiry	出庫パレット情報照会	wms	rmaNo	問合番号		1	1		0	0													
ShippingPalleteInfoInquiry	出庫パレット情報照会	wms	refNo	整理番号		1	1		0	0													
ShippingPalleteInfoInquiry	出庫パレット情報照会	wms	soPalletNo	P/LNo.		1	1		0	0													
ShippingPalleteInfoInquiry	出庫パレット情報照会	wms	status	ステータス		1	1		0	0													
ShippingPalleteInfoInquiry	出庫パレット情報照会	wms	shipToCd	受入先CD		1	1		0	0													
ShippingPalleteInfoInquiry	出庫パレット情報照会	wms	customerCd	特約店CD		1	1		0	0													
ShippingPalleteInfoInquiry	出庫パレット情報照会	wms	search	検索		1	1		0	1													
ShippingPalleteInfoInquiry	出庫パレット情報照会	wms	excelOutput	Excel出力		1	1		0	1													
ShippingPalleteInfoInquiry	出庫パレット情報照会	wms	shippingPalleteInfoInquiryDetail	出庫パレット情報照会(詳細)		1	1		0	1													
